Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 110 (float -> FLOAT .)
    RPAREN          reduce using rule 110 (float -> FLOAT .)
    LBRACKET        reduce using rule 110 (float -> FLOAT .)
    RBRACKET        reduce using rule 110 (float -> FLOAT .)


state 74

    (111) bool -> BOOL .

    TIMES           reduce using rule 111 (bool -> BOOL .)
    DIVIDE          reduce using rule 111 (bool -> BOOL .)
    DIFF            reduce using rule 111 (bool -> BOOL .)
    EXP             reduce using rule 111 (bool -> BOOL .)
    PLUS            reduce using rule 111 (bool -> BOOL .)
    MINUS           reduce using rule 111 (bool -> BOOL .)
    LESSTHAN        reduce using rule 111 (bool -> BOOL .)
    MORETHAN        reduce using rule 111 (bool -> BOOL .)
    ISEQUAL         reduce using rule 111 (bool -> BOOL .)
    NOTEQUAL        reduce using rule 111 (bool -> BOOL .)
    AND             reduce using rule 111 (bool -> BOOL .)
    OR              reduce using rule 111 (bool -> BOOL .)
    SEMICOLON       reduce using rule 111 (bool -> BOOL .)
    COMA            reduce using rule 111 (bool -> BOOL .)
    LPAREN          reduce using rule 111 (bool -> BOOL .)
    RPAREN          reduce using rule 111 (bool -> BOOL .)
    LBRACKET        reduce using rule 111 (bool -> BOOL .)
    RBRACKET        reduce using rule 111 (bool -> BOOL .)


state 75

    (112) string -> STRING .

    TIMES           reduce using rule 112 (string -> STRING .)
    DIVIDE          reduce using rule 112 (string -> STRING .)
    DIFF            reduce using rule 112 (string -> STRING .)
    EXP             reduce using rule 112 (string -> STRING .)
    PLUS            reduce using rule 112 (string -> STRING .)
    MINUS           reduce using rule 112 (string -> STRING .)
    LESSTHAN        reduce using rule 112 (string -> STRING .)
    MORETHAN        reduce using rule 112 (string -> STRING .)
    ISEQUAL         reduce using rule 112 (string -> STRING .)
    NOTEQUAL        reduce using rule 112 (string -> STRING .)
    AND             reduce using rule 112 (string -> STRING .)
    OR              reduce using rule 112 (string -> STRING .)
    SEMICOLON       reduce using rule 112 (string -> STRING .)
    COMA            reduce using rule 112 (string -> STRING .)
    LPAREN          reduce using rule 112 (string -> STRING .)
    RPAREN          reduce using rule 112 (string -> STRING .)
    LBRACKET        reduce using rule 112 (string -> STRING .)
    RBRACKET        reduce using rule 112 (string -> STRING .)


state 76

    (96) matrix -> bracket . expresion mbracket
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    bracket                        shift and go to state 76
    expresion                      shift and go to state 119
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    callArr                        shift and go to state 77

state 77

    (93) arr -> callArr . bracket expresion abracket matrix
    (94) arr -> callArr . bracket expresion abracket epsilon
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET

    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    bracket                        shift and go to state 120

state 78

    (97) bracket -> LBRACKET .

    ID              reduce using rule 97 (bracket -> LBRACKET .)
    LPAREN          reduce using rule 97 (bracket -> LBRACKET .)
    RPAREN          reduce using rule 97 (bracket -> LBRACKET .)
    INT             reduce using rule 97 (bracket -> LBRACKET .)
    FLOAT           reduce using rule 97 (bracket -> LBRACKET .)
    BOOL            reduce using rule 97 (bracket -> LBRACKET .)
    STRING          reduce using rule 97 (bracket -> LBRACKET .)
    LBRACKET        reduce using rule 97 (bracket -> LBRACKET .)
    RBRACKET        reduce using rule 97 (bracket -> LBRACKET .)
    TIMES           reduce using rule 97 (bracket -> LBRACKET .)
    DIVIDE          reduce using rule 97 (bracket -> LBRACKET .)
    DIFF            reduce using rule 97 (bracket -> LBRACKET .)
    EXP             reduce using rule 97 (bracket -> LBRACKET .)
    PLUS            reduce using rule 97 (bracket -> LBRACKET .)
    MINUS           reduce using rule 97 (bracket -> LBRACKET .)
    LESSTHAN        reduce using rule 97 (bracket -> LBRACKET .)
    MORETHAN        reduce using rule 97 (bracket -> LBRACKET .)
    ISEQUAL         reduce using rule 97 (bracket -> LBRACKET .)
    NOTEQUAL        reduce using rule 97 (bracket -> LBRACKET .)
    AND             reduce using rule 97 (bracket -> LBRACKET .)
    OR              reduce using rule 97 (bracket -> LBRACKET .)
    SEMICOLON       reduce using rule 97 (bracket -> LBRACKET .)
    COMA            reduce using rule 97 (bracket -> LBRACKET .)


state 79

    (98) bracket -> RBRACKET .

    ID              reduce using rule 98 (bracket -> RBRACKET .)
    LPAREN          reduce using rule 98 (bracket -> RBRACKET .)
    RPAREN          reduce using rule 98 (bracket -> RBRACKET .)
    INT             reduce using rule 98 (bracket -> RBRACKET .)
    FLOAT           reduce using rule 98 (bracket -> RBRACKET .)
    BOOL            reduce using rule 98 (bracket -> RBRACKET .)
    STRING          reduce using rule 98 (bracket -> RBRACKET .)
    LBRACKET        reduce using rule 98 (bracket -> RBRACKET .)
    RBRACKET        reduce using rule 98 (bracket -> RBRACKET .)
    TIMES           reduce using rule 98 (bracket -> RBRACKET .)
    DIVIDE          reduce using rule 98 (bracket -> RBRACKET .)
    DIFF            reduce using rule 98 (bracket -> RBRACKET .)
    EXP             reduce using rule 98 (bracket -> RBRACKET .)
    PLUS            reduce using rule 98 (bracket -> RBRACKET .)
    MINUS           reduce using rule 98 (bracket -> RBRACKET .)
    LESSTHAN        reduce using rule 98 (bracket -> RBRACKET .)
    MORETHAN        reduce using rule 98 (bracket -> RBRACKET .)
    ISEQUAL         reduce using rule 98 (bracket -> RBRACKET .)
    NOTEQUAL        reduce using rule 98 (bracket -> RBRACKET .)
    AND             reduce using rule 98 (bracket -> RBRACKET .)
    OR              reduce using rule 98 (bracket -> RBRACKET .)
    SEMICOLON       reduce using rule 98 (bracket -> RBRACKET .)
    COMA            reduce using rule 98 (bracket -> RBRACKET .)


state 80

    (49) condicion -> IF LPAREN expresion . endCondition bloque condicionelse
    (50) endCondition -> . RPAREN
    (51) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 122
    SEMICOLON       shift and go to state 123

    endCondition                   shift and go to state 121

state 81

    (45) whileLoop -> WHILE startCondition expresion . endCondition bloque
    (50) endCondition -> . RPAREN
    (51) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 122
    SEMICOLON       shift and go to state 123

    endCondition                   shift and go to state 124

state 82

    (43) doWhile -> do bloque WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 125


state 83

    (48) forLoop -> FOR LPAREN argumentos . startCondition expresion endCondition asignacion RPAREN bloque
    (46) startCondition -> . LPAREN
    (47) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 43
    SEMICOLON       shift and go to state 44

    startCondition                 shift and go to state 126

state 84

    (72) args -> asignacion .

    COMA            reduce using rule 72 (args -> asignacion .)
    LPAREN          reduce using rule 72 (args -> asignacion .)
    SEMICOLON       reduce using rule 72 (args -> asignacion .)


state 85

    (70) argumentos -> args .
    (73) args -> args . COMA args

    LPAREN          reduce using rule 70 (argumentos -> args .)
    SEMICOLON       reduce using rule 70 (argumentos -> args .)
    COMA            shift and go to state 127


state 86

    (71) argumentos -> epsilon .

    LPAREN          reduce using rule 71 (argumentos -> epsilon .)
    SEMICOLON       reduce using rule 71 (argumentos -> epsilon .)


state 87

    (27) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 40


state 88

    (28) escritura -> PRINT LPAREN escrito . RPAREN

    RPAREN          shift and go to state 128


state 89

    (29) escrito -> impr .
    (30) escrito -> impr . COMA impr

    RPAREN          reduce using rule 29 (escrito -> impr .)
    COMA            shift and go to state 129


state 90

    (31) impr -> STRING .
    (112) string -> STRING .

  ! reduce/reduce conflict for COMA resolved using rule 31 (impr -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (impr -> STRING .)
    COMA            reduce using rule 31 (impr -> STRING .)
    RPAREN          reduce using rule 31 (impr -> STRING .)
    TIMES           reduce using rule 112 (string -> STRING .)
    DIVIDE          reduce using rule 112 (string -> STRING .)
    DIFF            reduce using rule 112 (string -> STRING .)
    EXP             reduce using rule 112 (string -> STRING .)
    PLUS            reduce using rule 112 (string -> STRING .)
    MINUS           reduce using rule 112 (string -> STRING .)
    LESSTHAN        reduce using rule 112 (string -> STRING .)
    MORETHAN        reduce using rule 112 (string -> STRING .)
    ISEQUAL         reduce using rule 112 (string -> STRING .)
    NOTEQUAL        reduce using rule 112 (string -> STRING .)
    AND             reduce using rule 112 (string -> STRING .)
    OR              reduce using rule 112 (string -> STRING .)

  ! COMA            [ reduce using rule 112 (string -> STRING .) ]
  ! RPAREN          [ reduce using rule 112 (string -> STRING .) ]


state 91

    (32) impr -> expresion .

    COMA            reduce using rule 32 (impr -> expresion .)
    RPAREN          reduce using rule 32 (impr -> expresion .)


state 92

    (55) funcion -> FUNCTION funcdef LPAREN . declaracion addArgs RPAREN COLON tiposreturn
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (89) epsilon -> .

    VAR             shift and go to state 10
    RPAREN          reduce using rule 89 (epsilon -> .)

    declaracion                    shift and go to state 130
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 93

    (64) functionCall -> funCall paren funcArgs . paren
    (67) funcArgs -> funcArgs . COMA funcArgs
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN

    COMA            shift and go to state 132
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52

    paren                          shift and go to state 131

state 94

    (66) funcArgs -> checkArgs .

    COMA            reduce using rule 66 (funcArgs -> checkArgs .)
    LPAREN          reduce using rule 66 (funcArgs -> checkArgs .)
    RPAREN          reduce using rule 66 (funcArgs -> checkArgs .)


state 95

    (68) funcArgs -> epsilon .

    COMA            reduce using rule 68 (funcArgs -> epsilon .)
    LPAREN          reduce using rule 68 (funcArgs -> epsilon .)
    RPAREN          reduce using rule 68 (funcArgs -> epsilon .)


state 96

    (69) checkArgs -> expresion .

    COMA            reduce using rule 69 (checkArgs -> expresion .)
    LPAREN          reduce using rule 69 (checkArgs -> expresion .)
    RPAREN          reduce using rule 69 (checkArgs -> expresion .)


state 97

    (6) var -> vardef COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 133


state 98

    (10) tipo -> INT .

    SEMICOLON       reduce using rule 10 (tipo -> INT .)


state 99

    (11) tipo -> FLOAT .

    SEMICOLON       reduce using rule 11 (tipo -> FLOAT .)


state 100

    (12) tipo -> BOOL .

    SEMICOLON       reduce using rule 12 (tipo -> BOOL .)


state 101

    (13) tipo -> STRING .

    SEMICOLON       reduce using rule 13 (tipo -> STRING .)


state 102

    (91) declaracionArr -> arrDef LBRACKET INT . RBRACKET COLON tipo
    (92) declaracionMatrix -> arrDef LBRACKET INT . RBRACKET LBRACKET INT RBRACKET COLON tipo

    RBRACKET        shift and go to state 134


state 103

    (36) condition -> exp comparacion . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    exp                            shift and go to state 59
    expresion                      shift and go to state 135
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    bracket                        shift and go to state 76
    callArr                        shift and go to state 77

state 104

    (37) comparacion -> LESSTHAN .

    ID              reduce using rule 37 (comparacion -> LESSTHAN .)
    LPAREN          reduce using rule 37 (comparacion -> LESSTHAN .)
    RPAREN          reduce using rule 37 (comparacion -> LESSTHAN .)
    INT             reduce using rule 37 (comparacion -> LESSTHAN .)
    FLOAT           reduce using rule 37 (comparacion -> LESSTHAN .)
    BOOL            reduce using rule 37 (comparacion -> LESSTHAN .)
    STRING          reduce using rule 37 (comparacion -> LESSTHAN .)
    LBRACKET        reduce using rule 37 (comparacion -> LESSTHAN .)
    RBRACKET        reduce using rule 37 (comparacion -> LESSTHAN .)


state 105

    (38) comparacion -> MORETHAN .

    ID              reduce using rule 38 (comparacion -> MORETHAN .)
    LPAREN          reduce using rule 38 (comparacion -> MORETHAN .)
    RPAREN          reduce using rule 38 (comparacion -> MORETHAN .)
    INT             reduce using rule 38 (comparacion -> MORETHAN .)
    FLOAT           reduce using rule 38 (comparacion -> MORETHAN .)
    BOOL            reduce using rule 38 (comparacion -> MORETHAN .)
    STRING          reduce using rule 38 (comparacion -> MORETHAN .)
    LBRACKET        reduce using rule 38 (comparacion -> MORETHAN .)
    RBRACKET        reduce using rule 38 (comparacion -> MORETHAN .)


state 106

    (39) comparacion -> ISEQUAL .

    ID              reduce using rule 39 (comparacion -> ISEQUAL .)
    LPAREN          reduce using rule 39 (comparacion -> ISEQUAL .)
    RPAREN          reduce using rule 39 (comparacion -> ISEQUAL .)
    INT             reduce using rule 39 (comparacion -> ISEQUAL .)
    FLOAT           reduce using rule 39 (comparacion -> ISEQUAL .)
    BOOL            reduce using rule 39 (comparacion -> ISEQUAL .)
    STRING          reduce using rule 39 (comparacion -> ISEQUAL .)
    LBRACKET        reduce using rule 39 (comparacion -> ISEQUAL .)
    RBRACKET        reduce using rule 39 (comparacion -> ISEQUAL .)


state 107

    (40) comparacion -> NOTEQUAL .

    ID              reduce using rule 40 (comparacion -> NOTEQUAL .)
    LPAREN          reduce using rule 40 (comparacion -> NOTEQUAL .)
    RPAREN          reduce using rule 40 (comparacion -> NOTEQUAL .)
    INT             reduce using rule 40 (comparacion -> NOTEQUAL .)
    FLOAT           reduce using rule 40 (comparacion -> NOTEQUAL .)
    BOOL            reduce using rule 40 (comparacion -> NOTEQUAL .)
    STRING          reduce using rule 40 (comparacion -> NOTEQUAL .)
    LBRACKET        reduce using rule 40 (comparacion -> NOTEQUAL .)
    RBRACKET        reduce using rule 40 (comparacion -> NOTEQUAL .)


state 108

    (41) comparacion -> AND .

    ID              reduce using rule 41 (comparacion -> AND .)
    LPAREN          reduce using rule 41 (comparacion -> AND .)
    RPAREN          reduce using rule 41 (comparacion -> AND .)
    INT             reduce using rule 41 (comparacion -> AND .)
    FLOAT           reduce using rule 41 (comparacion -> AND .)
    BOOL            reduce using rule 41 (comparacion -> AND .)
    STRING          reduce using rule 41 (comparacion -> AND .)
    LBRACKET        reduce using rule 41 (comparacion -> AND .)
    RBRACKET        reduce using rule 41 (comparacion -> AND .)


state 109

    (42) comparacion -> OR .

    ID              reduce using rule 42 (comparacion -> OR .)
    LPAREN          reduce using rule 42 (comparacion -> OR .)
    RPAREN          reduce using rule 42 (comparacion -> OR .)
    INT             reduce using rule 42 (comparacion -> OR .)
    FLOAT           reduce using rule 42 (comparacion -> OR .)
    BOOL            reduce using rule 42 (comparacion -> OR .)
    STRING          reduce using rule 42 (comparacion -> OR .)
    LBRACKET        reduce using rule 42 (comparacion -> OR .)
    RBRACKET        reduce using rule 42 (comparacion -> OR .)


state 110

    (75) exp -> termino signo . exp
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (64) functionCall -> . funCall paren funcArgs paren
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (65) funCall -> . ID
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    ID              shift and go to state 138
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    termino                        shift and go to state 62
    exp                            shift and go to state 136
    factor                         shift and go to state 64
    paren                          shift and go to state 63
    varcte                         shift and go to state 65
    functionCall                   shift and go to state 137
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    funCall                        shift and go to state 28
    bracket                        shift and go to state 76
    callArr                        shift and go to state 77

state 111

    (76) signo -> PLUS .

    LPAREN          reduce using rule 76 (signo -> PLUS .)
    RPAREN          reduce using rule 76 (signo -> PLUS .)
    ID              reduce using rule 76 (signo -> PLUS .)
    INT             reduce using rule 76 (signo -> PLUS .)
    FLOAT           reduce using rule 76 (signo -> PLUS .)
    BOOL            reduce using rule 76 (signo -> PLUS .)
    STRING          reduce using rule 76 (signo -> PLUS .)
    LBRACKET        reduce using rule 76 (signo -> PLUS .)
    RBRACKET        reduce using rule 76 (signo -> PLUS .)


state 112

    (77) signo -> MINUS .

    LPAREN          reduce using rule 77 (signo -> MINUS .)
    RPAREN          reduce using rule 77 (signo -> MINUS .)
    ID              reduce using rule 77 (signo -> MINUS .)
    INT             reduce using rule 77 (signo -> MINUS .)
    FLOAT           reduce using rule 77 (signo -> MINUS .)
    BOOL            reduce using rule 77 (signo -> MINUS .)
    STRING          reduce using rule 77 (signo -> MINUS .)
    LBRACKET        reduce using rule 77 (signo -> MINUS .)
    RBRACKET        reduce using rule 77 (signo -> MINUS .)


state 113

    (84) factor -> paren expresion . paren
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN

    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52

    paren                          shift and go to state 139

state 114

    (79) termino -> factor operacion . termino
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (64) functionCall -> . funCall paren funcArgs paren
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (65) funCall -> . ID
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    ID              shift and go to state 138
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    factor                         shift and go to state 64
    termino                        shift and go to state 140
    paren                          shift and go to state 63
    varcte                         shift and go to state 65
    functionCall                   shift and go to state 137
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    funCall                        shift and go to state 28
    bracket                        shift and go to state 76
    callArr                        shift and go to state 77

state 115

    (80) operacion -> TIMES .

    LPAREN          reduce using rule 80 (operacion -> TIMES .)
    RPAREN          reduce using rule 80 (operacion -> TIMES .)
    ID              reduce using rule 80 (operacion -> TIMES .)
    INT             reduce using rule 80 (operacion -> TIMES .)
    FLOAT           reduce using rule 80 (operacion -> TIMES .)
    BOOL            reduce using rule 80 (operacion -> TIMES .)
    STRING          reduce using rule 80 (operacion -> TIMES .)
    LBRACKET        reduce using rule 80 (operacion -> TIMES .)
    RBRACKET        reduce using rule 80 (operacion -> TIMES .)


state 116

    (81) operacion -> DIVIDE .

    LPAREN          reduce using rule 81 (operacion -> DIVIDE .)
    RPAREN          reduce using rule 81 (operacion -> DIVIDE .)
    ID              reduce using rule 81 (operacion -> DIVIDE .)
    INT             reduce using rule 81 (operacion -> DIVIDE .)
    FLOAT           reduce using rule 81 (operacion -> DIVIDE .)
    BOOL            reduce using rule 81 (operacion -> DIVIDE .)
    STRING          reduce using rule 81 (operacion -> DIVIDE .)
    LBRACKET        reduce using rule 81 (operacion -> DIVIDE .)
    RBRACKET        reduce using rule 81 (operacion -> DIVIDE .)


state 117

    (82) operacion -> DIFF .

    LPAREN          reduce using rule 82 (operacion -> DIFF .)
    RPAREN          reduce using rule 82 (operacion -> DIFF .)
    ID              reduce using rule 82 (operacion -> DIFF .)
    INT             reduce using rule 82 (operacion -> DIFF .)
    FLOAT           reduce using rule 82 (operacion -> DIFF .)
    BOOL            reduce using rule 82 (operacion -> DIFF .)
    STRING          reduce using rule 82 (operacion -> DIFF .)
    LBRACKET        reduce using rule 82 (operacion -> DIFF .)
    RBRACKET        reduce using rule 82 (operacion -> DIFF .)


state 118

    (83) operacion -> EXP .

    LPAREN          reduce using rule 83 (operacion -> EXP .)
    RPAREN          reduce using rule 83 (operacion -> EXP .)
    ID              reduce using rule 83 (operacion -> EXP .)
    INT             reduce using rule 83 (operacion -> EXP .)
    FLOAT           reduce using rule 83 (operacion -> EXP .)
    BOOL            reduce using rule 83 (operacion -> EXP .)
    STRING          reduce using rule 83 (operacion -> EXP .)
    LBRACKET        reduce using rule 83 (operacion -> EXP .)
    RBRACKET        reduce using rule 83 (operacion -> EXP .)


state 119

    (96) matrix -> bracket expresion . mbracket
    (100) mbracket -> . bracket
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET

    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    bracket                        shift and go to state 141
    mbracket                       shift and go to state 142

state 120

    (93) arr -> callArr bracket . expresion abracket matrix
    (94) arr -> callArr bracket . expresion abracket epsilon
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    callArr                        shift and go to state 77
    bracket                        shift and go to state 76
    expresion                      shift and go to state 143
    matrix                         shift and go to state 70
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    arr                            shift and go to state 71

state 121

    (49) condicion -> IF LPAREN expresion endCondition . bloque condicionelse
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 144

state 122

    (50) endCondition -> RPAREN .

    LCURLY          reduce using rule 50 (endCondition -> RPAREN .)
    ID              reduce using rule 50 (endCondition -> RPAREN .)


state 123

    (51) endCondition -> SEMICOLON .

    LCURLY          reduce using rule 51 (endCondition -> SEMICOLON .)
    ID              reduce using rule 51 (endCondition -> SEMICOLON .)


state 124

    (45) whileLoop -> WHILE startCondition expresion endCondition . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 145

state 125

    (43) doWhile -> do bloque WHILE LPAREN . expresion RPAREN
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
